(1) MapPartitionsRDD[5] at map at MLUtils.scala:90 []
(1) MapPartitionsRDD[93] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[92] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[91] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[90] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[97] at mapValues at BisectingKMeans.scala:265 []
 |  ShuffledRDD[96] at aggregateByKey at BisectingKMeans.scala:262 []
 +-(1) MapPartitionsRDD[95] at filter at BisectingKMeans.scala:194 []
    |  MapPartitionsRDD[94] at map at BisectingKMeans.scala:339 []
    |  MapPartitionsRDD[15] at map at BisectingKMeans.scala:153 []
    |  MapPartitionsRDD[14] at map at BisectingKMeans.scala:152 []
    |  ZippedPartitionsRDD2[13] at zip at BisectingKMeans.scala:152 []
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[12] at map at BisectingKMeans.scala:151 []
    |      CachedPartitions: 1; MemorySize: 64.0 B; ExternalBlockStoreSize: 0.0 B; DiskSize: 0.0 B
    |  MapPartitionsRDD[10] at map at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[9] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[8] at rdd at BisectingKMeans.scala:254 []
    |  MapPartitionsRDD[7] at rdd at BisectingKMeans.scala:254 []
    |  FileScanRDD[6] at rdd at BisectingKMeans.scala:254 []
(1) MapPartitionsRDD[107] at map at BisectingKMeansModel.scala:94 []
 |  MapPartitionsRDD[106] at map at BisectingKMeans.scala:132 []
 |  MapPartitionsRDD[105] at map at BisectingKMeans.scala:131 []
 |  MapPartitionsRDD[104] at rdd at BisectingKMeans.scala:131 []
 |  MapPartitionsRDD[103] at rdd at BisectingKMeans.scala:131 []
 |  MapPartitionsRDD[102] at rdd at BisectingKMeans.scala:131 []
 |  FileScanRDD[101] at rdd at BisectingKMeans.scala:131 []
